Place Name,Lattitude,Longitude,Place ID,Author,Rating,Comment,Time,Unnamed: 8,Unnamed: 9,Unnamed: 10,sentiment_score
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Steve Ralph,5,"Carnival in Venice is fantastic to see as a spectator, as we did this year in February.
You will witness ordinary people strolling the streets in extraordinary outfits.
These outfits are not cheap. The last price I heard was â¬500 a day as the norm.
That was several years ago.
Or you could be wearing the outfit and be famous for a day or more as hundreds take your picture.
There are also masked balls, dinners, afternoon tea, etc.

We did take part some years back, and it was a blast.",30-10-2024 14:11,,,,0.5574
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,shirley reliable,5,"Three year ago, I went to Italy for hoilday, and it is the first time to buy the doll from yours, nice people and lovely Triangel.        Last month, it is the 2nd time to buy the doll on line with a discount price.   Although it is discount price,  but the quality was the same and the dolls was so nice and I love it very much, and it is a very good Christmas gift for me.      I like the smile face for the Triangel the most, hope to see you again in Italy very soon.

Thanks again Grace for helping me to buy the wedding gift for friend!   It is so nice for a couple doll with the sofa.
I am also buying the birthday gift for me, the green cuddle triangle is so lovely with the smiling face!    Stay well and always have a good day for you!",26-03-2022 01:01,,,,0.9978
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Cody P,5,"We truly loved this shop! When we came to Venice we knew that we wanted some REAL Venetian masks, not the fake ones you see on the streets. I picked out a couple, some were gifts and the recipients loved them! They have a wide selection of designs and styles, and all are reasonably priced considering that they are hand made - and the quality is top-notch! I could have spent hours in this store, and I'd love to come back someday if I find myself in Venice again. Thank you for our favorite gifts from Italy!",03-09-2022 19:09,,,,0.9805
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Yuxin Liu,5,Strongly recommended for someone who visit Venice and is interested in hand-made local souvenirs. Everything inside is amazingly beautiful. The owners are very patient and helpful. Will visit this shop again next time in Venice!!,07-06-2023 21:16,,,,0.9252
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Hui Carmen,5,"I had a wonderful shopping experience! The TriAngel is beautifully crafted with intricate details. The costume is stunning, and its facial expression is lively and warm. The seller was incredibly kind, even including a small Christmas gift for me. I wish the shop all the best and will definitely recommend it to my friends for purchasing TriAngels!",17-12-2024 13:15,,,,0.9889
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Jennifer Pratt,5,This tour of the Dolomites was amazing!  Nikola did a great job showing us around.  He was a native Venetian and so knowledgeable about the area.  He stopped several times for breathtaking photo opportunities.  He navigated the traffic safely and gave us suggestions on restaurants and which directions to go for the best views.  We all loved it and want to come back to explore the area more!,02-10-2025 07:09,,,,0.9771
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Katie Weiler,5,"Denise is an excellent tour guide! She is extremely knowledgeable, personable accommodating, and funny. I highly recommend her! We loved spending time with her!",29-09-2025 11:39,,,,0.9345
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,RM,5,Simone took our group to the Dolomites. He was one of the BEST guides we have ever had. Knowledgeable and entertaining he made our day a blast. He made us feel immersed in the Italian culture and history. Priceless.,11-10-2023 21:22,,,,0.8331
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Trickyloki,5,Loredana was amazing and very informational. She went through the tour at a very easy pace without it feeling overwhelming amount of information.,16-10-2025 10:10,,,,0.7665
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Felicia Green,5,"From the train station, to the boat, taxi, to the downtown area Venice is BOMB! great stores, great food but in the tourist areas they are little pricey.  Ive only spent a day so far but trust and believe that I will be back!!",12-01-2019 15:36,,,,0.8539
Carnival Palace,45.43528,12.35306,ChIJicUP2r-xfkcRveIR3fM-Vdk,Victoria Kellaway,5,"Amazing hotel. Staff are lovely and attentive. Rooms spotless and very comfortable. Beautiful bar. Would highly recommend you go and have a drink in the barâ¦. Especially if Massimo is there, heâs wonderful, he will make your evening. All the staff were 5 star. The breakfast selection is fantastic, itâs one of the best breakfast buffets weâve ever had in any hotel we have stayed in. The view of the canal is so pretty. Very easy to get to the tourist spots from the hotel either by walking or water bus, there is a stop just outside the door. If you want a stunning hotel that in a quite area but 2 minutes away from lovely restaurants and shops itâs perfect.
Thank you so much to all the staff, we will definitely return.
Victoria & David. ð®ð¹",24-11-2025 20:13,,,,0.9899
Carnival Palace,45.43528,12.35306,ChIJicUP2r-xfkcRveIR3fM-Vdk,Daniel Balmer,5,"Perfect.

Me and my Mrs came for our honeymoon and it didn't disappoint.

From the moment when we arrived we felt welcome and at ease. I ordered some extras for the room, and these were delivered better than I expected.

The rooms were lovely. The canal view was spectacular. The breakfast was fantastic. And the bar was a perfect stop to start or end your night!

The location i personally thought was great. 15 mins away from the bus station. The walks to Venice from there was what made the holiday even better to discover the beautiful sites.

Thankyou so much!
We will return one day",18-11-2025 16:55,,,,0.9894
Carnival Palace,45.43528,12.35306,ChIJicUP2r-xfkcRveIR3fM-Vdk,Brittany Napper,5,"We loved our stay at the Carnival Palace. This trip to Venice was just for my husband and I and we loved the red room. Romantic, beautiful, clean, and quiet. The breakfast in the mornings was wonderful. I loved how close we were to the train station and the Cannaregio area is our favorite area to stay in in Venice.",20-11-2025 19:15,,,,0.9812
Carnival Palace,45.43528,12.35306,ChIJicUP2r-xfkcRveIR3fM-Vdk,Nick Turney,5,"Amazing hotel! The staff were just fantastic. Nothing was too much trouble. We came to Venice about 23 years ago and had always wanted to come back. Just amazing place. They gave us a few excellent recommendations for some local restaurants which were spot on. Although it was a good walk to the centre of Venice (hence the 4 stars, but there isn't anything they can do about that), it meant we had some amazing long walks. We got a water taxi from the airport and that was worth it. The best way to get to the hotel. Happily come back to stay here",27-08-2025 13:17,,,,0.9819
Carnival Palace,45.43528,12.35306,ChIJicUP2r-xfkcRveIR3fM-Vdk,Nirali Bhatt,5,"This hotel was absolutely beautiful. It was our first time in Italy and I am so glad our first stop was this hotel. The rooms are beautiful, the shower is amazing, beds are one of the most comfortable Iâve been in when traveling. On top of that the service is immaculate. The staff is so kind and friendly. I couldnât recommend this hotel enough. The breakfast included is cherry on top!",24-07-2025 08:29,,,,0.9857
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Seokjin Ham,5,"This is a special event held during the Venice Carnival, set within the historic Teseâformer warehouse buildingsâof the Arsenale, the cityâs traditional naval shipyard. This unique venue transforms into a vibrant stage for music, performances, and festivities, blending Veniceâs maritime heritage with its world-famous carnival spirit.",13-07-2025 00:26,,,,0.872
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Kathryn Simon,5,A true spectacle. The projections are amazing. We went for the story of Casanova. Canât wait for next year.,11-03-2025 11:43,,,,0.765
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Leia England,5,"The water show was absolutely amazing. Worth every penny! I saw it twice and cried the first time it was so good. Bravo, Giacomo a love story!",01-03-2025 06:18,,,,0.9216
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Manuela Manea-Masternak,5,Absolutely amazing ð¤©,13-02-2024 10:44,,,,0.624
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Mahmud Hasan,4,It's a great place in Venice lagoon for the  big concerts as well as parties.,30-03-2018 11:22,,,,0.836
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Seokjin Ham,5,"This is a special event held during the Venice Carnival, set within the historic Teseâformer warehouse buildingsâof the Arsenale, the cityâs traditional naval shipyard. This unique venue transforms into a vibrant stage for music, performances, and festivities, blending Veniceâs maritime heritage with its world-famous carnival spirit.",13-07-2025 00:26,,,,0.872
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Kathryn Simon,5,A true spectacle. The projections are amazing. We went for the story of Casanova. Canât wait for next year.,11-03-2025 11:43,,,,0.765
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Leia England,5,"The water show was absolutely amazing. Worth every penny! I saw it twice and cried the first time it was so good. Bravo, Giacomo a love story!",01-03-2025 06:18,,,,0.9216
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Manuela Manea-Masternak,5,Absolutely amazing ð¤©,13-02-2024 10:44,,,,0.624
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Mahmud Hasan,4,It's a great place in Venice lagoon for the  big concerts as well as parties.,30-03-2018 11:22,,,,0.836
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Steve Ralph,5,"Carnival in Venice is fantastic to see as a spectator, as we did this year in February.
You will witness ordinary people strolling the streets in extraordinary outfits.
These outfits are not cheap. The last price I heard was â¬500 a day as the norm.
That was several years ago.
Or you could be wearing the outfit and be famous for a day or more as hundreds take your picture.
There are also masked balls, dinners, afternoon tea, etc.

We did take part some years back, and it was a blast.",30-10-2024 14:11,,,,0.5574
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,shirley reliable,5,"Three year ago, I went to Italy for hoilday, and it is the first time to buy the doll from yours, nice people and lovely Triangel.        Last month, it is the 2nd time to buy the doll on line with a discount price.   Although it is discount price,  but the quality was the same and the dolls was so nice and I love it very much, and it is a very good Christmas gift for me.      I like the smile face for the Triangel the most, hope to see you again in Italy very soon.

Thanks again Grace for helping me to buy the wedding gift for friend!   It is so nice for a couple doll with the sofa.
I am also buying the birthday gift for me, the green cuddle triangle is so lovely with the smiling face!    Stay well and always have a good day for you!",26-03-2022 01:01,,,,0.9978
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Cody P,5,"We truly loved this shop! When we came to Venice we knew that we wanted some REAL Venetian masks, not the fake ones you see on the streets. I picked out a couple, some were gifts and the recipients loved them! They have a wide selection of designs and styles, and all are reasonably priced considering that they are hand made - and the quality is top-notch! I could have spent hours in this store, and I'd love to come back someday if I find myself in Venice again. Thank you for our favorite gifts from Italy!",03-09-2022 19:09,,,,0.9805
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Yuxin Liu,5,Strongly recommended for someone who visit Venice and is interested in hand-made local souvenirs. Everything inside is amazingly beautiful. The owners are very patient and helpful. Will visit this shop again next time in Venice!!,07-06-2023 21:16,,,,0.9252
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Hui Carmen,5,"I had a wonderful shopping experience! The TriAngel is beautifully crafted with intricate details. The costume is stunning, and its facial expression is lively and warm. The seller was incredibly kind, even including a small Christmas gift for me. I wish the shop all the best and will definitely recommend it to my friends for purchasing TriAngels!",17-12-2024 13:15,,,,0.9889
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Steve Ralph,5,"Carnival in Venice is fantastic to see as a spectator, as we did this year in February.
You will witness ordinary people strolling the streets in extraordinary outfits.
These outfits are not cheap. The last price I heard was â¬500 a day as the norm.
That was several years ago.
Or you could be wearing the outfit and be famous for a day or more as hundreds take your picture.
There are also masked balls, dinners, afternoon tea, etc.

We did take part some years back, and it was a blast.",30-10-2024 14:11,,,,0.5574
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,shirley reliable,5,"Three year ago, I went to Italy for hoilday, and it is the first time to buy the doll from yours, nice people and lovely Triangel.        Last month, it is the 2nd time to buy the doll on line with a discount price.   Although it is discount price,  but the quality was the same and the dolls was so nice and I love it very much, and it is a very good Christmas gift for me.      I like the smile face for the Triangel the most, hope to see you again in Italy very soon.

Thanks again Grace for helping me to buy the wedding gift for friend!   It is so nice for a couple doll with the sofa.
I am also buying the birthday gift for me, the green cuddle triangle is so lovely with the smiling face!    Stay well and always have a good day for you!",26-03-2022 01:01,,,,0.9978
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Cody P,5,"We truly loved this shop! When we came to Venice we knew that we wanted some REAL Venetian masks, not the fake ones you see on the streets. I picked out a couple, some were gifts and the recipients loved them! They have a wide selection of designs and styles, and all are reasonably priced considering that they are hand made - and the quality is top-notch! I could have spent hours in this store, and I'd love to come back someday if I find myself in Venice again. Thank you for our favorite gifts from Italy!",03-09-2022 19:09,,,,0.9805
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Yuxin Liu,5,Strongly recommended for someone who visit Venice and is interested in hand-made local souvenirs. Everything inside is amazingly beautiful. The owners are very patient and helpful. Will visit this shop again next time in Venice!!,07-06-2023 21:16,,,,0.9252
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Hui Carmen,5,"I had a wonderful shopping experience! The TriAngel is beautifully crafted with intricate details. The costume is stunning, and its facial expression is lively and warm. The seller was incredibly kind, even including a small Christmas gift for me. I wish the shop all the best and will definitely recommend it to my friends for purchasing TriAngels!",17-12-2024 13:15,,,,0.9889
Venice Events,45.43528,12.35306,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Jennifer Pratt,5,This tour of the Dolomites was amazing!  Nikola did a great job showing us around.  He was a native Venetian and so knowledgeable about the area.  He stopped several times for breathtaking photo opportunities.  He navigated the traffic safely and gave us suggestions on restaurants and which directions to go for the best views.  We all loved it and want to come back to explore the area more!,02-10-2025 07:09,,,,0.9771
Venice Events,45.43528,12.35306,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Katie Weiler,5,"Denise is an excellent tour guide! She is extremely knowledgeable, personable accommodating, and funny. I highly recommend her! We loved spending time with her!",29-09-2025 11:39,,,,0.9345
Venice Events,45.43528,12.35306,ChIJQSqtvtCxfkcR_yqp7iq2nw8,RM,5,Simone took our group to the Dolomites. He was one of the BEST guides we have ever had. Knowledgeable and entertaining he made our day a blast. He made us feel immersed in the Italian culture and history. Priceless.,11-10-2023 21:22,,,,0.8331
Venice Events,45.43528,12.35306,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Trickyloki,5,Loredana was amazing and very informational. She went through the tour at a very easy pace without it feeling overwhelming amount of information.,16-10-2025 10:10,,,,0.7665
Venice Events,45.43528,12.35306,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Felicia Green,5,"From the train station, to the boat, taxi, to the downtown area Venice is BOMB! great stores, great food but in the tourist areas they are little pricey.  Ive only spent a day so far but trust and believe that I will be back!!",12-01-2019 15:36,,,,0.8539
Teatro La Fenice,45.4333,12.3265,ChIJr24y6dCxfkcRGiZJP4wZoig,Michael Offord,5,"A stunning theatre with a wonderful history.

The âPhoenixâ has risen a number of times, most recently after a fire in 1996.

In the tour, there is a touching tribute to the late, great Maria Callas, who performed here in many roles over many years.

The ball room and Apollo rooms are also very beautiful.",05-10-2025 16:10,,,,0.9221
Teatro La Fenice,45.4333,12.3265,ChIJr24y6dCxfkcRGiZJP4wZoig,Kayne (Kano La La),5,"Yo ð¤ lemme drop a verse about that Venice vibe â
La Fenice ð¥, the phoenix that survives.
Three times down, but it rose from the flame,
Every comeback stronger â remember that name. ð

Stepped in the spot, man, jaw hit the floor,
Gold drippinâ from the ceiling, couldnât ask for more. ð
Architecture tight, sound pure as a prayer,
Every note in the air, man, magic everywhere. ð¶

Italy flexinâ â maybe worldâs best show,
A theatre reborn, with that eternal glow. â¨
Take the private tour, donât rush, just cruise,
Let the velvet, the vibes, and the echoes seduce. ð

So when you hit Venice, donât you dare skip this,
Catch that Fenice flow, itâs pure bliss. ð«
From ashes to glory, thatâs the scene â
A masterpiece reborn, La Fenice, the queen. ðð¥",21-10-2025 16:57,,,,0.9801
Teatro La Fenice,45.4333,12.3265,ChIJr24y6dCxfkcRGiZJP4wZoig,Gaurav Gautam,5,"Beautiful Opera House, just 8 min walk from St Marks Square. You can get a family ticket for (â¬30) along with an audio guide to enjoy the self guided tour. Ideal to be inside somewhere seeing this little gem on a hot day. We had a rehearsal going on too. We didn't need to pre book, just walked in and got the tickets. It was not very crowded.",31-08-2025 20:12,,,,0.8885
Teatro La Fenice,45.4333,12.3265,ChIJr24y6dCxfkcRGiZJP4wZoig,Bethel Selfcatering,5,"1. Atmosphere & Architecture

The theatre is absolutely gorgeous â gilded, ornate, with that period elegance. Golden decorations, frescoes, chandeliers, woodwork, plush red or roseâvelvet seating, all contribute to an immersive experience.

Thereâs a powerful sense of history: La Fenice has burned down and been restored multiple times (notably a major fire in 1996), yet each reconstruction has honored the original style. That gives the place layers of resilience, almost mythic quality, which heightens the emotional impact.

2. Acoustics & Performance

The sound is often praised â many reviews say that the acoustics are excellent; the theatre skillfully balances the orchestra, the singers, and the ambiance so that even from the boxes the intimacy isnât lost.

When there is a live performance (opera, symphony, ballet), everything seems to fall into place: the space, the architecture, the music and performance combine in a way that seems to transport people â many say they get chills.

3. Cultural Significance & Emotion

La Fenice has hosted many premieres by Verdi, Rossini, Donizetti, etc. Itâs a place where musical history was made. That gives a visit or performance an extra layer of weight and meaning.

The restoration after tragedies (fires), the passion to rebuild âcomâera, dovâeraâ (âas it was, where it wasâ) adds a sense of phoenixâlike rebirth. Itâs fitting symbolically.

4. Accessibility & Visitor Experience

Audio guides get good marks. They help bring the history, the architecture, stories of past performances alive for visitors.

The cost of a visit is often considered reasonable for what one gets (â¬15-â¬25
for Sanpaolo). Some familyâpricing options exist.
#mostoere
#mosinitiatief
#bethelselfcatering
#9barnardstreetgeorge",05-10-2025 22:31,,,,0.9847
Teatro La Fenice,45.4333,12.3265,ChIJr24y6dCxfkcRGiZJP4wZoig,Khalil Awad,5,"A breathtaking historic theater â worth the visit
Teatro La Fenice is one of the most beautiful opera houses Iâve seen. The interior is grand and elegant, full of history and charm. Even if youâre not attending a performance, the guided tour gives a fascinating glimpse into Veniceâs cultural past. The ticket price is a bit high for a short visit, but the experience and atmosphere make it worthwhile.",04-08-2025 22:24,,,,0.9231
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Jennifer Pratt,5,This tour of the Dolomites was amazing!  Nikola did a great job showing us around.  He was a native Venetian and so knowledgeable about the area.  He stopped several times for breathtaking photo opportunities.  He navigated the traffic safely and gave us suggestions on restaurants and which directions to go for the best views.  We all loved it and want to come back to explore the area more!,02-10-2025 07:09,,,,0.9771
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Katie Weiler,5,"Denise is an excellent tour guide! She is extremely knowledgeable, personable accommodating, and funny. I highly recommend her! We loved spending time with her!",29-09-2025 11:39,,,,0.9345
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,RM,5,Simone took our group to the Dolomites. He was one of the BEST guides we have ever had. Knowledgeable and entertaining he made our day a blast. He made us feel immersed in the Italian culture and history. Priceless.,11-10-2023 21:22,,,,0.8331
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Trickyloki,5,Loredana was amazing and very informational. She went through the tour at a very easy pace without it feeling overwhelming amount of information.,16-10-2025 10:10,,,,0.7665
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Felicia Green,5,"From the train station, to the boat, taxi, to the downtown area Venice is BOMB! great stores, great food but in the tourist areas they are little pricey.  Ive only spent a day so far but trust and believe that I will be back!!",12-01-2019 15:36,,,,0.8539
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Jennifer Pratt,5,This tour of the Dolomites was amazing!  Nikola did a great job showing us around.  He was a native Venetian and so knowledgeable about the area.  He stopped several times for breathtaking photo opportunities.  He navigated the traffic safely and gave us suggestions on restaurants and which directions to go for the best views.  We all loved it and want to come back to explore the area more!,02-10-2025 07:09,,,,0.9771
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Katie Weiler,5,"Denise is an excellent tour guide! She is extremely knowledgeable, personable accommodating, and funny. I highly recommend her! We loved spending time with her!",29-09-2025 11:39,,,,0.9345
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,RM,5,Simone took our group to the Dolomites. He was one of the BEST guides we have ever had. Knowledgeable and entertaining he made our day a blast. He made us feel immersed in the Italian culture and history. Priceless.,11-10-2023 21:22,,,,0.8331
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Trickyloki,5,Loredana was amazing and very informational. She went through the tour at a very easy pace without it feeling overwhelming amount of information.,16-10-2025 10:10,,,,0.7665
Venice Events,45.4472,12.3313,ChIJQSqtvtCxfkcR_yqp7iq2nw8,Felicia Green,5,"From the train station, to the boat, taxi, to the downtown area Venice is BOMB! great stores, great food but in the tourist areas they are little pricey.  Ive only spent a day so far but trust and believe that I will be back!!",12-01-2019 15:36,,,,0.8539
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Seokjin Ham,5,"This is a special event held during the Venice Carnival, set within the historic Teseâformer warehouse buildingsâof the Arsenale, the cityâs traditional naval shipyard. This unique venue transforms into a vibrant stage for music, performances, and festivities, blending Veniceâs maritime heritage with its world-famous carnival spirit.",13-07-2025 00:26,,,,0.872
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Kathryn Simon,5,A true spectacle. The projections are amazing. We went for the story of Casanova. Canât wait for next year.,11-03-2025 11:43,,,,0.765
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Leia England,5,"The water show was absolutely amazing. Worth every penny! I saw it twice and cried the first time it was so good. Bravo, Giacomo a love story!",01-03-2025 06:18,,,,0.9216
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Manuela Manea-Masternak,5,Absolutely amazing ð¤©,13-02-2024 10:44,,,,0.624
Arsenale Carnival Experience,45.43528,12.35306,ChIJw2vxoSSufkcRiWyBlDlXjsE,Mahmud Hasan,4,It's a great place in Venice lagoon for the  big concerts as well as parties.,30-03-2018 11:22,,,,0.836
Magic Venice Carnival,45.43528,12.35306,ChIJ61lLBdixfkcR2X63a6rGu98,Steve Ralph,5,"Carnival in Venice is fantastic to see as a spectator, as we did this year in February.
You will witness ordinary people strolling the streets in extraordinary outfits.
These outfits are not cheap. The last price I heard was â¬500 a day as the norm.
That was several years ago.
Or you could be wearing the outfit and be famous for a day or more as hundreds take your picture.
There are also masked balls, dinners, afternoon tea, etc.

We did take part some years back, and it was a blast.",30-10-2024 14:11,,,,0.5574
